id,name,rank,points,country,tour,last_updated,created_at
5605ea52-4ebd-4431-8b61-788e6142cd8f,Alcaraz C.,1,0,,ATP,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
c3e0e594-a0bb-46ff-b8fa-dd48b7fba291,Djokovic N.,1,0,,ATP,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
85c0f34b-7a0e-4541-9bd0-92a3fddf3d3a,Sinner J.,1,0,,ATP,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
b16720a9-a9df-4cb9-818d-15a95e642d8a,Zverev A.,2,0,,ATP,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
f3f745d2-325a-435b-995d-67c6c504a6fe,Medvedev D.,3,0,,ATP,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
6be7252c-6d9d-4c84-9281-4bc015f66e6c,Draper J.,4,0,,ATP,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
0aac7dbf-a5de-435c-957e-1e5b47348c04,Fritz T.,4,0,,ATP,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
e4757a5a-df15-48fd-896e-ff1dea8ed4b6,Rublev A.,5,0,,ATP,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
eaa01051-e85d-474e-966d-6df533ceca51,Ruud C.,5,0,,ATP,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
ece01404-ba45-44dd-8b43-6036e66d629b,Shelton B.,5,0,,ATP,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
aca35c8b-2e7f-426d-b052-f7d80d228cdc,De Minaur A.,6,0,,ATP,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
22bea24c-e36e-4a01-9d72-a9abce8acd80,Hurkacz H.,6,0,,ATP,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
f2ef5760-9f2a-4fc7-92cd-1a9eedabaeeb,Musetti L.,7,0,,ATP,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
c4a0867b-712c-4f5c-b727-e9b69601664a,Rune H.,7,0,,ATP,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
931f4e2f-9e9c-4b09-88a8-292e7370bd1b,Tsitsipas S.,7,0,,ATP,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
9dcbe79d-3441-4505-acee-6293cc0047d7,Auger-Aliassime F.,8,0,,ATP,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
f013f73e-8ad0-4ce2-aa09-b9d5326ba534,Dimitrov G.,9,0,,ATP,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
5c101609-caa7-4127-877d-e2c67f56dad1,Khachanov K.,9,0,,ATP,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
b38834f6-8b33-4364-8d78-5af788732702,Paul T.,9,0,,ATP,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
c78f7ef2-cf70-451a-85ce-c75c21655ba9,Tiafoe F.,11,0,,ATP,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
4dac5b17-b966-41ff-9e06-dcde543510e4,Bublik A.,13,0,,ATP,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
8eef4487-ca83-41fe-bb91-9637760a48da,Humbert U.,13,0,,ATP,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
a0b6a6aa-aaf5-4489-a905-7784b1acd7ed,Fils A.,14,0,,ATP,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
5b22648b-0f24-4764-b58a-c6f9e8d6599d,Davidovich Fokina A.,15,0,,ATP,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
e8c69ffa-7ce6-44f5-8ca3-ba45134fd051,Korda S.,15,0,,ATP,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
b5c2fadd-ad54-4a0f-a521-1a5049846ed7,Mensik J.,16,0,,ATP,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
9b971fca-12be-4d7b-b9c3-9f53dd904ec8,Cobolli F.,17,0,,ATP,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
a1f16e74-c271-4d18-92ec-331eaaad0112,Lehecka J.,17,0,,ATP,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
34f1f3d5-95dd-43b0-8ab6-9f43bd4df541,Mannarino A.,17,0,,ATP,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
